100644 1eecc8075cf9247c10814e2fc7c77010b73bf7e8 0	.env
100644 a547bf36d8d11a4f89c59c144f24795749086dd1 0	.gitignore
100644 18bc70ebe277fbfe6e55e6f9a0ae7e2c3e4bdd83 0	README.md
100644 4fa125da29e01fa85529cfa06a83a7c0ce240d55 0	eslint.config.js
100644 5eb56ffd11ebfc78090d87727fbfd36bbe617736 0	index.html
100644 0de09f58a5244862a93e92e2626a0c0cb3a933c7 0	package-lock.json
100644 79c0f54f2d138955e1eef9a987e620b068d133ea 0	package.json
100644 960443daefb3ea98c1e0b9fd21f623c4ec0f53d7 0	public/audio/public_audio_sent.mp3
100644 a6bee36dd82ed2a8c06777d674036c4cda45442e 0	public/fonts/Satoshi-Black.woff
100644 64492d523bcab5db8614bea3fba477fe168948b0 0	public/fonts/Satoshi-Black.woff2
100644 bba8257f6eef9aa4d1137035275ec21f6dcdb22d 0	public/fonts/Satoshi-Bold.woff
100644 0a8db7a468b8c16027691be3f5929e7223542438 0	public/fonts/Satoshi-Bold.woff2
100644 edd4d9322374677c2f7016f1c8b55e21913919a8 0	public/fonts/Satoshi-Italic.woff
100644 8b98599d3f726f53bf332703469c2f55e83a5088 0	public/fonts/Satoshi-Italic.woff2
100644 cef3226e577d824596b7835eadc62aabf477f9ea 0	public/fonts/Satoshi-Medium.woff
100644 ffd0ac96c7b87a1411465f450322b41f5ed875b6 0	public/fonts/Satoshi-Medium.woff2
100644 03ac1952552e948a80dcbe4c886a6461ad7b58ea 0	public/fonts/Satoshi-Regular.woff
100644 81c40ab08a87d975b0e61e0d8497fe4dd3c11da4 0	public/fonts/Satoshi-Regular.woff2
100644 e420882266ba762f9edd7b7b364ee4dd06d82dae 0	public/fonts/neuemontreal-regular-webfont.woff
100644 daaeb01d2f24abb80785dfe518c458b6ef71d3cc 0	public/fonts/neuemontreal-regular-webfont.woff2
100644 2085440ff8752493a4a7575f8276c9ef29af107d 0	public/fonts/zentry-regular.woff2
100644 d0841f2e61ed3d92232b9cd2c1fbfb4dff4853a1 0	public/images/C2.svg
100644 2dc59065b55129f5b62ddf100b379d0c46df1c40 0	public/images/Emoji.webp
100644 011259638962ee8409d1b89b946b51f1f2d554ee 0	public/images/M1 (2).webp
100644 54a076e90219862d37ec14ee15f20dc1a73d4358 0	public/images/M2 (2).webp
100644 828f1204db11b30a5fefe4cb6754ed59836cfb83 0	public/images/M3 (2).webp
100644 a5d37072b5a00f5e77573c90c0e77db662b13e30 0	public/images/MongoDB.svg
100644 e0e096a24e59fb9f1e501899389e3905c6c27cd7 0	public/images/Python.svg
100644 f130085295cbd26ae7c0a653e70c21e83332c57a 0	public/images/Times.jpg
100644 9d5d501724909d9e83cf9b51210f8eaadede0ff5 0	public/images/arrow.png
100644 fc246b97bd30d2c54b417db81b4aed5692c139f7 0	public/images/arrow.svg
100644 267b845b99343c638a06900457c359da528747f1 0	public/images/copy.jpg
100644 2a07080e3fa583dd7a9c986255593a8098c70b85 0	public/images/css.svg
100644 edc765a14de2cc68343b89e4b6fc2ab07422f850 0	public/images/davinchi_1.png
100644 c3278e6cc6b9a8b5076a8b68bcb49b63a94cb06e 0	public/images/davinchi_2.png
100644 ee91a699b9f58f8c09682bdfcf5f51cd4375219b 0	public/images/desktop.ini
100644 8a14db66464f40ced4ca8b963da9c329f7fc219c 0	public/images/dog_studio.png
100644 55a00ee1e834134dfceb1dd47fe4e1740274d158 0	public/images/dog_studio2.png
100644 72824392fb89e9ad0b93c8aed081f827e316d96c 0	public/images/edu.jpeg
100644 6b082bbb947ca39f2d11db7e148c51eaffc90a39 0	public/images/edu1.png
100644 d98c5a3208b11a227dd87752b8ee9dd8b70159c3 0	public/images/edu2.png
100644 95d7b394d7838b3027578c778ba2ab556998543f 0	public/images/edu3.png
100644 42e2e71571c591ed669c1dbbdc19ebd9a1cba2ee 0	public/images/edu4.png
100644 9162daf7e93b79c16e49d4fe0c2c75d175b416c6 0	public/images/express-js.png
100644 1e179037aa4fc6ca7f98137106530a046b405038 0	public/images/galgotias.webp
100644 493af7c479a39e685af15f07283a3d27d7ae4b5b 0	public/images/gf.webp
100644 5810be7e8c3af0afba3b62d5f5954a70125b7d87 0	public/images/git.svg
100644 e8af9b4ddeb02679eda91662b310abe6c1b03184 0	public/images/gsap.svg
100644 69651ad1243f04e2f215323dd16397f53cd95e75 0	public/images/html.svg
100644 8c79296fd6b92db7e7f6b84bc16a338c42813bdd 0	public/images/idea3.webp
100644 e0527dfe08d111025891906d3280698f157929c4 0	public/images/intro.png
100644 048d84f085ae4157c3d0645e84278161d50d1c95 0	public/images/java.svg
100644 b20c63a44db55d5cf2adfdfdae1273ebdcfe4235 0	public/images/js.svg
100644 aae858d67426bc049f81e84658520e53b85f6636 0	public/images/left-i.jpeg
100644 78ce1290236af2f75ce3f142db30216bc98b3669 0	public/images/luxora_1.png
100644 6a1cbe274d90c3c93837dcbc36fc8d99a062d54e 0	public/images/luxora_10.png
100644 f0b40b354c6d1b47b8368cd1cfb8193903e59754 0	public/images/luxora_11.png
100644 2a82f4a13778e03df507525f0eb79e1d223e25cc 0	public/images/luxora_2.png
100644 b236f782a170cd7303e2079cc4102ca1e02ca5e9 0	public/images/luxora_3.png
100644 53fc61c1c6411633fb65d045471f3921f1c2956c 0	public/images/luxora_4.png
100644 89d61afa2c8a5952a20af3f984089ce5f9147ae6 0	public/images/luxora_5.png
100644 1c54e2e08d4f70cf9ddc0d506e10a50a88a586b1 0	public/images/luxora_6.png
100644 53181378229e12c10835c0dfdc9d6d1512c968c2 0	public/images/luxora_7.png
